시점,실업률 (%),시장금리,소비자물가지수
2002.01,4.1,4.79,66.308
2002.02,4.1,4.54,66.624
2002.03,3.8,4.64,67.003
2002.04,3.4,4.79,67.382
2002.05,3.1,4.81,67.634
2002.06,2.9,4.85,67.571
2002.07,3,4.91,67.382
2002.08,3.2,4.8,67.824
2002.09,2.7,4.81,68.204
2002.1,2.8,4.91,68.013
2002.11,2.9,4.91,68.077
2002.12,3.1,4.9,68.391
2003.01,3.7,4.7,68.835
2003.02,3.8,4.54,69.213
2003.03,3.7,4.76,70.034
2003.04,3.5,4.62,69.908
2003.05,3.4,4.39,69.782
2003.06,3.4,4.28,69.592
2003.07,3.6,4.15,69.53
2003.08,3.5,3.9,69.845
2003.09,3.3,3.83,70.477
2003.1,3.4,3.93,70.539
2003.11,3.5,4.23,70.413
2003.12,3.8,4.34,70.73
2004.01,4,4.26,71.172
2004.02,4.1,4.08,71.487
2004.03,4,3.93,72.181
2004.04,3.7,3.91,72.181
2004.05,3.5,3.9,72.119
2004.06,3.4,3.91,72.119
2004.07,3.6,3.91,72.561
2004.08,3.6,3.7,73.191
2004.09,3.3,3.52,73.191
2004.1,3.4,3.52,73.191
2004.11,3.5,3.42,72.75
2004.12,3.8,3.39,72.877
2005.01,4.3,3.47,73.594
2005.02,4.3,3.59,73.892
2005.03,4.1,3.55,74.338
2005.04,3.8,3.52,74.413
2005.05,3.6,3.51,74.338
2005.06,3.6,3.51,74.114
2005.07,3.7,3.51,74.413
2005.08,3.6,3.5,74.636
2005.09,3.6,3.7,75.008
2005.1,3.6,3.93,74.859
2005.11,3.3,3.96,74.561
2005.12,3.5,4.04,74.785
2006.01,3.8,4.15,75.231
2006.02,4.1,4.25,75.381
2006.03,3.9,4.27,75.827
2006.04,3.5,4.33,75.902
2006.05,3.2,4.36,76.05
2006.06,3.4,4.47,75.902
2006.07,3.4,4.63,76.199
2006.08,3.4,4.68,76.645
2006.09,3.2,4.64,76.868
2006.1,3.3,4.57,76.496
2006.11,3.2,4.6,76.125
2006.12,3.3,4.76,76.348
2007.01,3.6,4.92,76.496
2007.02,3.7,4.95,77.017
2007.03,3.5,4.94,77.464
2007.04,3.4,4.95,77.761
2007.05,3.2,5.04,77.836
2007.06,3.2,5.03,77.836
2007.07,3.3,5.05,78.134
2007.08,3.1,5.21,78.208
2007.09,3,5.34,78.655
2007.1,3,5.34,78.803
2007.11,3,5.43,78.803
2007.12,3.1,5.73,79.101
2008.01,3.3,5.81,79.472
2008.02,3.5,5.28,79.771
2008.03,3.4,5.25,80.515
2008.04,3.2,5.38,80.962
2008.05,3.1,5.36,81.63
2008.06,3.1,5.36,82.151
2008.07,3.1,5.52,82.747
2008.08,3.1,5.77,82.598
2008.09,3,5.79,82.673
2008.1,3,6.03,82.598
2008.11,3,5.62,82.375
2008.12,3.3,4.68,82.375
2009.01,3.6,3.22,82.45
2009.02,3.9,2.7,83.045
2009.03,4,2.45,83.64
2009.04,3.8,2.42,83.862
2009.05,3.8,2.41,83.862
2009.06,3.8,2.41,83.788
2009.07,3.7,2.41,84.086
2009.08,3.7,2.48,84.384
2009.09,3.3,2.64,84.459
2009.1,3.2,2.79,84.235
2009.11,3.3,2.79,84.384
2009.12,3.5,2.82,84.682
2010.01,5,2.88,85.351
2010.02,4.8,2.88,85.523
2010.03,4.1,2.83,85.696
2010.04,3.7,2.51,86.041
2010.05,3.2,2.45,86.128
2010.06,3.5,2.45,86.041
2010.07,3.7,2.58,86.214
2010.08,3.3,2.63,86.647
2010.09,3.4,2.66,87.337
2010.1,3.3,2.66,87.337
2010.11,3,2.73,86.906
2010.12,3.5,2.8,87.251
2011.01,3.8,2.93,88.288
2011.02,4.5,3.13,88.892
2011.03,4.3,3.35,89.238
2011.04,3.7,3.4,89.325
2011.05,3.2,3.46,89.497
2011.06,3.3,3.53,89.67
2011.07,3.3,3.59,90.102
2011.08,3,3.59,90.707
2011.09,3,3.58,90.62
2011.1,2.9,3.58,90.448
2011.11,2.9,3.56,90.534
2011.12,3,3.55,90.879
2012.01,3.5,3.55,91.242
2012.02,4.2,3.53,91.588
2012.03,3.7,3.54,91.614
2012.04,3.5,3.54,91.605
2012.05,3.1,3.54,91.769
2012.06,3.2,3.54,91.639
2012.07,3.1,3.34,91.432
2012.08,3,3.19,91.855
2012.09,2.9,3.14,92.512
2012.1,2.8,2.93,92.339
2012.11,2.8,2.85,92.011
2012.12,2.9,2.88,92.175
2013.01,3.4,2.86,92.728
2013.02,3.9,2.83,93.038
2013.03,3.5,2.81,92.952
2013.04,3.2,2.8,92.823
2013.05,3,2.72,92.823
2013.06,3.1,2.69,92.71
2013.07,3.1,2.68,92.909
2013.08,3,2.66,93.238
2013.09,2.7,2.66,93.419
2013.1,2.7,2.66,93.134
2013.11,2.6,2.65,93.116
2013.12,3,2.65,93.229
2014.01,3.4,2.65,93.73
2014.02,4.5,2.65,93.98
2014.03,3.9,2.65,94.153
2014.04,3.8,2.65,94.214
2014.05,3.5,2.65,94.369
2014.06,3.5,2.65,94.248
2014.07,3.4,2.65,94.386
2014.08,3.3,2.52,94.551
2014.09,3.1,2.35,94.49
2014.1,3.2,2.21,94.205
2014.11,3,2.14,94.015
2014.12,3.3,2.13,94.006
2015.01,3.7,2.13,94.643
2015.02,4.5,2.12,94.587
2015.03,4,1.95,94.596
2015.04,3.9,1.81,94.625
2015.05,3.7,1.8,94.89
2015.06,3.8,1.7,94.909
2015.07,3.6,1.65,95.08
2015.08,3.4,1.64,95.213
2015.09,3.2,1.6,94.966
2015.1,3.1,1.58,94.966
2015.11,3,1.59,94.786
2015.12,3.2,1.67,95.07
2016.01,3.7,1.67,95.232
2016.02,4.9,1.64,95.64
2016.03,4.2,1.63,95.393
2016.04,3.9,1.61,95.573
2016.05,3.6,1.58,95.63
2016.06,3.6,1.43,95.611
2016.07,3.5,1.36,95.431
2016.08,3.6,1.35,95.677
2016.09,3.5,1.34,96.247
2016.1,3.3,1.35,96.379
2016.11,3.1,1.42,96.237
2016.12,3.2,1.54,96.342
2017.01,3.7,1.5,97.366
2017.02,4.9,1.49,97.632
2017.03,4.1,1.48,97.565
2017.04,4.2,1.43,97.442
2017.05,3.6,1.39,97.546
2017.06,3.8,1.38,97.338
2017.07,3.4,1.39,97.499
2017.08,3.6,1.39,98.058
2017.09,3.3,1.38,98.172
2017.1,3.2,1.38,98.077
2017.11,3.1,1.45,97.347
2017.12,3.3,1.66,97.698
2018.01,3.7,1.66,98.106
2018.02,4.6,1.65,98.855
2018.03,4.5,1.65,98.751
2018.04,4.1,1.65,98.931
2018.05,4,1.65,98.979
2018.06,3.7,1.65,98.779
2018.07,3.7,1.65,98.59
2018.08,4,1.65,99.462
2018.09,3.6,1.65,100.221
2018.1,3.5,1.68,100.041
2018.11,3.2,1.71,99.33
2018.12,3.4,1.91,98.988
2019.01,4.5,1.87,98.884
2019.02,4.7,1.87,99.311
2019.03,4.3,1.9,99.121
2019.04,4.4,1.86,99.481
2019.05,4,1.84,99.652
2019.06,4,1.8,99.491
2019.07,3.9,1.68,99.187
2019.08,3,1.49,99.425
2019.09,3.1,1.54,99.794
2019.1,3,1.46,100.041
2019.11,3.1,1.52,99.481
2019.12,3.4,1.53,99.719
2020.01,4.1,1.47,100.09
2020.02,4.1,1.42,100.16
2020.03,4.2,1.23,99.94
2020.04,4.2,1.1,99.5
2020.05,4.5,1.02,99.44
2020.06,4.3,0.79,99.71
2020.07,4,0.79,99.63
2020.08,3.1,0.68,100.19
2020.09,3.6,0.63,100.74
2020.1,3.7,0.63,100.18
2020.11,3.4,0.66,100.09
2020.12,4.1,0.66,100.33
2021.01,5.7,0.68,101.04
2021.02,4.9,0.73,101.58
2021.03,4.3,0.75,101.84
2021.04,4,0.74,101.98
2021.05,4,0.68,102.05
2021.06,3.8,0.66,102.05
2021.07,3.2,0.69,102.26
2021.08,2.6,0.77,102.75
2021.09,2.7,0.98,103.17
2021.1,2.8,1.08,103.35
2021.11,2.6,1.17,103.87
2021.12,3.5,1.27,104.04
2022.01,4.1,1.39,104.85
2022.02,3.4,1.5,105.42
2022.03,3,1.5,106.1
2022.04,3,1.64,106.83
2022.05,3,1.77,107.5
2022.06,3,1.99,108.21
2022.07,2.9,2.41,108.73
2022.08,2.1,2.79,108.63
2022.09,2.4,3.01,108.82
2022.1,2.4,3.69,109.16
2022.11,2.3,3.99,109.07
2022.12,3,4.02,109.26
2023.01,3.6,3.8,110.07
2023.02,3.1,3.52,110.33
2023.03,2.9,3.61,110.52
2023.04,2.8,3.5,110.77
2023.05,2.7,3.64,111.13
2023.06,2.7,3.75,111.16
2023.07,2.7,3.75,111.29
2023.08,2,3.7,112.28
2023.09,2.3,3.76,112.83
2023.1,2.1,3.82,113.26
2023.11,2.3,3.83,112.67
2023.12,3.3,3.83,112.71
2024.01,3.7,3.74,113.15
